City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,0.23,84,100,2.41,US,1706667299
1,port-aux-francais,-49.35,70.2167,3.95,73,88,14.22,TF,1706667299
2,kouango,4.9934,19.9619,25.87,38,100,0.42,CF,1706667299
3,nuuk,64.1835,-51.7216,-9.66,62,100,12.07,GL,1706667000
4,ewo,-0.8725,14.8206,25.6,57,100,1.11,CG,1706667299
5,maridi,4.9158,29.4742,21.42,34,98,1.28,SS,1706667300
6,tulchyn,48.6745,28.8464,-0.5,66,55,2.61,UA,1706667300
7,edinburgh of the seven seas,-37.0676,-12.3116,13.91,57,72,1.61,SH,1706667300
8,acarau,-2.8856,-40.12,26.73,83,4,4.56,BR,1706667300
9,troy,42.6056,-83.1499,1.8,94,100,0.0,US,1706667263
10,saint-pierre,-21.3393,55.4781,24.82,83,0,2.06,RE,1706667300
11,iqaluit,63.7506,-68.5145,-23.15,64,100,4.63,CA,1706667300
12,nakskov,54.8373,11.1284,5.64,92,100,10.57,DK,1706667301
13,tokar,18.4254,37.729,22.18,66,100,4.78,SD,1706667301
14,lompoc,34.6391,-120.4579,14.08,85,100,2.06,US,1706667136
15,adamstown,-25.066,-130.1015,25.14,78,100,11.92,PN,1706667301
16,badger,64.8,-147.5333,-25.86,64,75,2.06,US,1706667301
17,grytviken,-54.2811,-36.5092,3.29,79,22,5.01,GS,1706667301
18,jertih,5.7336,102.4897,26.38,80,100,0.34,MY,1706667302
19,hays,30.0502,-98.0336,16.43,55,44,2.46,US,1706667302
20,bilibino,68.0546,166.4372,-33.72,99,100,0.18,RU,1706667302
21,itacare,-14.2775,-38.9967,24.75,88,4,2.47,BR,1706667302
22,enewetak,11.3474,162.3373,26.56,71,92,9.17,MH,1706667303
23,constantia,44.1833,28.65,-4.62,78,31,3.43,RO,1706667303
24,papatowai,-46.5619,169.4708,19.21,49,89,4.79,NZ,1706667303
25,ola,59.5833,151.2833,-18.81,81,17,2.51,RU,1706667304
26,taro,-8.3862,115.28,26.03,62,53,0.78,ID,1706667304
27,ilulissat,69.2167,-51.1,-23.99,49,26,1.54,GL,1706667304
28,howrah,22.5892,88.3103,19.0,94,75,0.0,IN,1706667304
29,tura,25.5198,90.2201,16.74,46,0,0.89,IN,1706667304
30,bryne,58.7354,5.6477,3.88,97,100,4.12,NO,1706667305
31,ushuaia,-54.8,-68.3,9.81,66,40,12.35,AR,1706667305
32,lazaro cardenas,17.9583,-102.2,25.27,73,100,0.55,MX,1706667060
33,atafu village,-8.5421,-172.5159,29.0,74,15,2.9,TK,1706667305
34,guerrero negro,27.9769,-114.0611,18.59,61,0,4.05,MX,1706667305
35,blackmans bay,-43.0167,147.3167,22.51,39,90,3.62,AU,1706667306
36,al bawiti,28.3492,28.8659,7.93,53,9,2.78,EG,1706667306
37,qarazhal,48.0078,70.7903,-6.27,94,93,5.23,KZ,1706667306
38,flying fish cove,-10.4217,105.6791,26.82,94,100,1.54,CX,1706667306
39,waitangi,-43.9535,-176.5597,17.68,98,100,2.24,NZ,1706667306
40,george town,5.4112,100.3354,28.99,75,20,4.63,MY,1706667307
41,st. john's,47.5649,-52.7093,-4.01,83,99,7.6,CA,1706667198
42,georgetown,5.4112,100.3354,28.99,75,20,4.63,MY,1706667307
43,klyuchi,52.2667,79.1667,-13.97,90,100,2.77,RU,1706667307
44,west island,-12.1568,96.8225,28.99,70,40,2.57,CC,1706667307
45,chengde,40.9725,117.9361,-6.84,41,17,2.39,CN,1706667308
46,bethel,41.3712,-73.414,1.31,77,100,2.57,US,1706667308
47,saipan,15.1355,145.701,28.39,57,100,8.75,MP,1706667084
48,garissa,-0.4536,39.6401,26.06,74,100,3.34,KE,1706667308
49,ust-nera,64.5667,143.2,-30.43,98,100,2.05,RU,1706667308
50,brak,27.5496,14.2714,7.56,63,1,4.58,LY,1706667309
51,thunder bay,48.4001,-89.3168,0.99,86,68,3.09,CA,1706667309
52,grand baie,-20.0182,57.5802,26.26,87,78,5.01,MU,1706667309
53,port mathurin,-19.6833,63.4167,27.34,82,100,8.75,MU,1706667309
54,broome,42.2506,-75.833,-0.06,89,100,3.6,US,1706667309
55,kousa,25.9141,32.7636,7.05,46,0,2.48,EG,1706667310
56,yellowknife,62.456,-114.3525,-10.88,100,100,2.81,CA,1706667201
57,itaituba,-4.2761,-55.9836,24.37,99,100,0.9,BR,1706667310
58,kerikeri,-35.2268,173.9474,25.05,58,35,3.36,NZ,1706667310
59,dudinka,69.4058,86.1778,-17.99,84,100,9.39,RU,1706667310
60,oranjemund,-28.55,16.4333,17.76,93,8,2.12,NA,1706667310
61,lihue,21.9789,-159.3672,24.09,84,75,2.06,US,1706667311
62,port saint john's,-31.6229,29.5448,22.26,94,74,3.1,ZA,1706667311
63,fale old settlement,-9.3852,-171.2468,29.64,68,30,1.3,TK,1706667311
64,isafjordur,66.0755,-23.124,-4.7,81,61,3.82,IS,1706667311
65,mar del plata,-38.0023,-57.5575,24.01,78,0,3.6,AR,1706667311
66,coquimbo,-29.9533,-71.3436,18.42,85,11,1.56,CL,1706667196
67,tarauaca,-8.1614,-70.7656,23.72,98,100,0.22,BR,1706667275
68,avarua,-21.2078,-159.775,29.03,70,98,4.63,CK,1706667312
69,anadyr,64.75,177.4833,-32.72,74,0,4.0,RU,1706667312
70,hamilton,39.1834,-84.5333,3.02,95,100,2.06,US,1706667312
71,kadugli,11.0167,29.7167,20.17,16,35,6.52,SD,1706667312
72,margaret river,-33.95,115.0667,27.3,46,0,2.94,AU,1706667312
73,katsuura,35.1333,140.3,13.64,59,7,7.09,JP,1706667313
74,hermanus,-34.4187,19.2345,19.89,82,100,3.29,ZA,1706667313
75,curuzu cuatia,-29.7917,-58.0546,24.29,61,8,3.57,AR,1706667313
76,ribeira grande,38.5167,-28.7,13.76,87,45,3.58,PT,1706667313
77,san martin,-33.081,-68.4681,31.3,38,39,4.65,AR,1706667313
78,olonkinbyen,70.9221,-8.7187,-3.95,75,100,5.63,SJ,1706667314
79,olpad,21.3333,72.75,16.99,73,100,1.61,IN,1706667314
80,colonia,50.9333,6.95,7.76,84,100,4.12,DE,1706667314
81,puerto natales,-51.7236,-72.4875,7.73,89,59,2.05,CL,1706667314
82,vrangel',42.7297,133.0839,-0.59,88,100,1.09,RU,1706667314
83,namibe,-15.1961,12.1522,24.51,79,21,2.1,AO,1706667315
84,tazovsky,67.4667,78.7,-21.32,93,84,6.56,RU,1706667315
85,la ronge,55.1001,-105.2842,6.14,61,0,4.12,CA,1706667315
86,whitehorse,60.7161,-135.0538,-9.76,89,5,3.1,CA,1706667185
87,nicoya,10.1483,-85.452,25.15,64,13,6.04,CR,1706667122
88,kafir qala,34.6667,61.0667,1.84,67,70,8.23,AF,1706667316
89,leh,34.1667,77.5833,-6.93,82,99,1.57,IN,1706667316
90,mejit,10.2753,170.8646,26.31,81,100,8.77,MH,1706667316
91,gaalkacyo,6.7697,47.4308,20.74,88,93,5.63,SO,1706667316
92,vila velha,-20.3297,-40.2925,26.97,93,40,1.54,BR,1706667316
93,huinca renanco,-34.8404,-64.3758,28.41,31,89,4.41,AR,1706667317
94,san andres,12.5847,-81.7006,26.73,77,56,9.71,CO,1706667317
95,thompson,55.7435,-97.8558,1.09,93,100,1.54,CA,1706667317
96,tsiombe,-25.3,45.4833,23.22,83,84,6.21,MG,1706667317
97,portoferraio,42.8115,10.3146,10.88,93,100,2.06,IT,1706667317
98,hawaiian paradise park,19.5933,-154.9731,28.91,75,0,2.57,US,1706667318
99,shingu,33.7333,135.9833,11.15,87,100,2.13,JP,1706667318
100,uturoa,-16.7333,-151.4333,29.09,73,100,5.11,PF,1706667318
101,tiksi,71.6872,128.8694,-27.11,98,51,1.7,RU,1706667318
102,puerto aysen,-45.4,-72.7,13.7,99,100,2.13,CL,1706667318
103,kone,-21.0595,164.8658,27.86,74,87,1.54,NC,1706667319
104,udalguri,26.7667,92.1333,14.91,52,31,2.65,IN,1706667319
105,hithadhoo,-0.6,73.0833,27.43,74,12,2.01,MV,1706667319
106,zaragoza,41.6561,-0.8773,11.38,83,100,2.24,ES,1706667319
107,mount gambier,-37.8333,140.7667,21.81,47,0,4.39,AU,1706667319
108,jamestown,42.097,-79.2353,1.12,91,100,3.09,US,1706667316
109,rovaniemi,66.5,25.7167,-2.33,86,0,10.29,FI,1706667319
110,mata-utu,-13.2816,-176.1745,29.7,78,100,6.82,WF,1706667320
111,akureyri,65.6835,-18.0878,-5.04,86,0,5.14,IS,1706667320
112,revda,56.801,59.9303,-9.25,96,97,2.4,RU,1706667320
113,port elizabeth,-33.918,25.5701,21.29,88,0,1.54,ZA,1706667320
114,happy valley-goose bay,53.3168,-60.3315,-10.83,40,20,7.2,CA,1706667321
115,khandyga,62.6667,135.6,-38.69,98,97,0.31,RU,1706667321
116,longyearbyen,78.2186,15.6401,-5.09,68,75,5.66,SJ,1706667321
117,quellon,-43.1167,-73.6167,14.73,90,100,2.47,CL,1706667321
118,san pedro pochutla,15.7333,-96.4667,26.84,73,2,2.15,MX,1706667321
119,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,70,40,4.0,RU,1706667321
120,vilyuchinsk,52.9306,158.4028,-10.85,61,100,2.56,RU,1706667138
121,san antonio de pale,-1.4014,5.6325,27.69,79,100,2.49,GQ,1706667322
122,masterton,-40.9597,175.6575,22.71,60,85,1.88,NZ,1706667322
123,palangkaraya,-2.2,113.8333,26.93,88,100,1.11,ID,1706667322
124,wailua homesteads,22.0669,-159.378,23.75,79,75,2.06,US,1706667322
125,isangel,-19.55,169.2667,27.36,71,37,1.01,VU,1706667323
126,aasiaat,68.7098,-52.8699,-29.89,95,57,5.72,GL,1706667323
127,zwedru,6.0667,-8.1281,22.77,98,33,1.23,LR,1706667323
128,fiambala,-27.6871,-67.6149,26.94,36,75,2.54,AR,1706667323
129,marka,1.7159,44.7717,25.51,81,57,7.19,SO,1706667323
130,haiku-pauwela,20.9219,-156.3051,23.61,96,100,4.63,US,1706667323
131,ko pha ngan,9.7578,100.0291,26.38,74,18,6.15,TH,1706667324
132,kapuskasing,49.4169,-82.4331,1.05,93,100,4.63,CA,1706667324
133,boende,-0.2167,20.8667,24.53,75,100,1.94,CD,1706667324
134,bingol,38.8847,40.4939,-8.62,77,96,3.45,TR,1706667324
135,prince rupert,54.3161,-130.3201,8.83,81,100,3.09,CA,1706667246
136,utrik,11.2278,169.8474,26.13,76,100,7.45,MH,1706667325
137,castanos,26.7833,-101.4167,17.41,43,0,0.82,MX,1706667325
138,la passe,45.5549,-0.8967,8.13,91,82,2.46,FR,1706667325
139,slave lake,55.2834,-114.769,7.99,42,0,13.38,CA,1706667325
140,remire-montjoly,4.9167,-52.2667,26.02,94,75,2.57,GF,1706667325
141,rabo de peixe,37.8,-25.5833,14.73,88,75,2.06,PT,1706667325
142,college,64.8569,-147.8028,-25.82,69,75,2.06,US,1706667082
143,detva,48.5608,19.4195,-0.83,75,71,0.87,SK,1706667325
144,pahrump,36.2083,-115.9839,16.81,47,0,0.89,US,1706667326
145,holualoa,19.6228,-155.9522,25.99,81,40,4.12,US,1706667326
146,baker city,44.7749,-117.8344,8.1,75,0,3.6,US,1706667238
147,kinablangan,7.6947,126.5503,25.95,91,100,4.82,PH,1706667326
148,glencoe,-28.1783,30.147,15.66,90,67,0.91,ZA,1706667326
149,lebu,-37.6167,-73.65,14.94,82,0,5.81,CL,1706667326
150,chonchi,-42.6128,-73.8092,16.56,91,100,1.25,CL,1706667326
151,nova vicosa,-17.8919,-39.3719,25.34,90,100,4.03,BR,1706667327
152,spearfish,44.4908,-103.8594,9.56,48,0,2.06,US,1706667327
153,tromso,69.6496,18.957,1.01,93,75,9.26,NO,1706667327
154,meiktila,20.8667,95.8667,19.33,36,32,2.66,MM,1706667327
155,otjimbingwe,-22.35,16.1333,27.43,32,89,0.9,NA,1706667327
156,vilyuysk,63.7553,121.6247,-25.34,98,100,1.34,RU,1706667328
157,tekeli,44.83,78.8239,-7.02,91,100,1.27,KZ,1706667328
158,karratha,-20.7377,116.8463,30.07,58,63,2.96,AU,1706667328
159,prescott,34.54,-112.4685,12.19,42,0,2.06,US,1706667328
160,carnarvon,-24.8667,113.6333,34.63,42,0,4.8,AU,1706667328
161,bayanhongor,46.7167,100.1167,-24.87,78,21,1.24,MN,1706667328
162,iskateley,67.6803,53.1512,-6.1,92,56,4.92,RU,1706667329
163,richards bay,-28.783,32.0377,21.62,85,0,1.29,ZA,1706667329
164,bredasdorp,-34.5322,20.0403,18.43,97,68,2.03,ZA,1706667329
165,kitami,43.8031,143.8908,-6.3,65,100,1.76,JP,1706667329
166,kodiak,57.79,-152.4072,-11.27,48,0,2.57,US,1706667329
167,touros,-5.1989,-35.4608,27.28,73,3,5.36,BR,1706667330
168,newman,37.3138,-121.0208,18.34,81,82,0.45,US,1706667330
169,walvis bay,-22.9575,14.5053,17.83,94,2,2.57,NA,1706667330
170,mount isa,-20.7333,139.5,25.87,94,100,7.2,AU,1706667330
171,ardakan,32.31,54.0175,4.94,39,69,4.33,IR,1706667330
172,nova sintra,14.8667,-24.7167,20.95,62,0,5.42,CV,1706667330
173,smithers,54.7804,-127.1743,2.18,100,75,1.03,CA,1706667317
174,zaozersk,69.4005,32.4476,0.82,81,100,15.64,RU,1706667331
175,palasa,18.7667,84.4167,20.76,77,14,1.98,IN,1706667331
176,kalaleh,37.3807,55.4916,3.78,93,75,0.0,IR,1706667331
177,al kharijah,25.4514,30.5464,7.87,48,0,2.67,EG,1706667331
178,carutapera,-1.195,-46.02,25.94,87,63,2.61,BR,1706667332
179,vorgashor,67.5833,63.95,-13.13,95,100,4.78,RU,1706667332
180,choma,-16.8065,26.9531,17.09,88,0,1.85,ZM,1706667332
181,lerwick,60.1545,-1.1494,8.0,81,100,14.82,GB,1706667332
182,cruzeiro do sul,-29.5128,-51.9853,19.16,90,6,0.56,BR,1706667332
183,shache,38.4167,77.2406,-2.35,53,100,1.62,CN,1706667332
184,reggane,26.7158,0.1714,16.01,33,0,7.69,DZ,1706667332
185,aquin,18.2833,-73.4,23.26,86,27,2.96,HT,1706667333
186,krasnoye-na-volge,57.5125,41.2419,-11.66,100,90,2.24,RU,1706667333
187,manistee,44.2445,-86.3242,3.01,65,100,0.0,US,1706667333
188,pisco,-13.7,-76.2167,24.03,78,100,7.2,PE,1706667333
189,kingston,17.997,-76.7936,25.53,84,40,7.2,JM,1706667309
190,abu zabad,12.35,29.25,16.42,21,32,6.94,SD,1706667333
191,susuman,62.7833,148.1667,-32.23,97,100,0.89,RU,1706667334
192,udachny,66.4167,112.4,-26.86,100,99,1.19,RU,1706667334
193,saint-philippe,-21.3585,55.7679,24.77,86,64,4.04,RE,1706667334
194,guiuan,11.0333,125.7247,27.04,80,100,10.49,PH,1706667334
195,leskovac,42.9981,21.9461,-4.23,74,0,0.54,RS,1706667334
196,arauca,7.0847,-70.7591,29.54,39,100,1.04,CO,1706667334
197,souillac,-20.5167,57.5167,26.21,83,75,1.03,MU,1706667335
198,mirpur mathelo,28.0227,69.5489,15.41,32,47,1.39,PK,1706667335
199,orchard homes,46.8633,-114.0484,3.66,91,100,1.54,US,1706667335
200,shahganj,26.05,82.6833,11.33,66,3,0.87,IN,1706667335
201,la sarre,48.8002,-79.1996,-1.23,94,100,4.11,CA,1706667335
202,kyzylorda,44.8528,65.5092,-12.99,85,100,6.0,KZ,1706667335
203,nan,18.8333,100.6667,18.01,100,75,0.0,TH,1706667336
204,tolanaro,-25.0319,46.9987,23.18,87,53,4.79,MG,1706667336
205,port alfred,-33.5906,26.891,20.1,94,100,2.05,ZA,1706667336
206,klaksvik,62.2266,-6.589,6.51,93,100,9.56,FO,1706667336
207,cabo san lucas,22.8909,-109.9124,25.42,65,75,7.2,MX,1706667336
208,praia da vitoria,38.7333,-27.0667,14.14,100,75,2.82,PT,1706667337
209,cill airne,52.05,-9.5167,5.9,90,100,3.52,IE,1706667337
210,naze,28.3667,129.4833,19.51,79,98,7.75,JP,1706667337
211,nizhniy odes,63.6445,54.856,-6.27,95,99,3.3,RU,1706667337
212,orkney,-26.9802,26.6727,19.75,57,14,3.91,ZA,1706667338
213,qaqortoq,60.7167,-46.0333,-14.55,71,100,4.94,GL,1706667338
214,medicine hat,50.0501,-110.6683,10.24,62,75,1.54,CA,1706667301
215,itoman,26.1247,127.6694,26.43,68,20,7.2,JP,1706667338
216,sur,22.5667,59.5289,22.86,76,100,1.77,OM,1706667338
217,solnechnyy,50.7214,136.6319,-20.32,92,98,1.2,RU,1706667338
218,saint-louis,16.3333,-15.0,21.33,12,0,4.63,SN,1706667338
219,puerto armuelles,8.2833,-82.8667,28.99,66,42,1.34,PA,1706667339
220,talnakh,69.4865,88.3972,-18.22,79,100,4.61,RU,1706667339
221,kununurra,-15.7667,128.7333,29.99,66,25,3.6,AU,1706667339
222,stephenville,32.2207,-98.2023,16.07,39,0,0.0,US,1706667339
223,saudarkrokur,65.7461,-19.6394,-5.7,86,100,5.61,IS,1706667339
224,new norfolk,-42.7826,147.0587,23.17,28,76,2.16,AU,1706667340
225,sovetskaya gavan',48.9723,140.2878,-14.94,64,78,1.98,RU,1706667340
226,springbok,-29.6643,17.8865,21.14,37,3,0.89,ZA,1706667340
227,vorkuta,67.5,64.0,-13.09,96,100,4.5,RU,1706667340
228,arno,60.1167,18.6333,1.55,100,100,2.85,SE,1706667341
229,fada,9.5667,8.3,20.43,26,4,3.16,NG,1706667341
230,madalena,41.2162,-8.3345,13.5,87,100,1.78,PT,1706667341
231,illela,13.7292,5.2975,20.05,20,32,6.84,NG,1706667341
232,tamanrasset,22.785,5.5228,10.95,40,0,8.75,DZ,1706667341
233,kourou,5.1552,-52.6478,26.03,89,8,3.17,GF,1706667341
234,bardai,11.65,7.2333,18.9,19,60,5.27,NG,1706667341
235,kavaratti,10.5669,72.642,27.56,68,23,3.39,IN,1706667342
236,punta arenas,-53.15,-70.9167,10.06,62,0,11.32,CL,1706667342
237,bay roberts,47.5999,-53.2648,-4.72,81,97,5.81,CA,1706667342
238,pionerskiy,54.9508,20.2275,3.91,85,100,6.49,RU,1706667342
239,altay,47.8667,88.1167,-12.93,71,100,1.77,CN,1706667342
240,ciudad bolivar,8.1222,-63.5497,29.49,58,78,4.86,VE,1706667343
241,cabedelo,-6.9811,-34.8339,26.37,73,4,3.79,BR,1706667343
242,hilton head island,32.2163,-80.7526,11.1,78,0,0.0,US,1706667343
243,lobujya,27.95,86.8167,-17.81,34,0,1.56,NP,1706667343
244,tralee,52.2704,-9.7026,5.56,89,100,4.09,IE,1706667343
245,ak-dovurak,51.1833,90.6,-25.5,98,100,0.45,RU,1706667344
246,charters towers,-20.1,146.2667,35.32,42,65,2.49,AU,1706667344
247,lake havasu city,34.4839,-114.3224,20.81,31,0,2.57,US,1706667344
248,puerto ayora,-0.7393,-90.3518,25.36,89,95,3.72,EC,1706667344
249,atar,20.5169,-13.0499,17.64,13,0,3.67,MR,1706667344
250,laguna,38.421,-121.4238,18.55,76,0,3.09,US,1706667179
251,carauari,-4.8828,-66.8958,24.53,93,100,1.47,BR,1706667344
252,taggia,43.8485,7.8545,11.6,68,39,1.11,IT,1706667345
253,evanston,42.0411,-87.6901,4.0,81,100,4.12,US,1706667345
254,al burayqah,30.4062,19.5739,12.46,64,62,9.0,LY,1706667345
255,tabou,4.423,-7.3528,26.69,84,83,3.13,CI,1706667345
256,callao,-12.0667,-77.15,26.51,73,75,4.12,PE,1706667345
257,olyokminsk,60.3736,120.4264,-32.08,96,97,1.51,RU,1706667346
258,la libertad,-2.2333,-80.9,25.58,82,100,3.82,EC,1706667346
259,fomento,22.1039,-79.7217,15.86,76,0,1.57,CU,1706667346
260,al muwayh,22.4333,41.7583,13.37,38,14,2.17,SA,1706667346
261,bafoulabe,13.8065,-10.8321,24.45,13,91,2.69,ML,1706667346
262,swanage,50.6092,-1.9626,7.53,82,32,0.45,GB,1706667346
263,invercargill,-46.4,168.35,18.34,60,96,8.05,NZ,1706667346
264,garh maharaja,30.8339,71.9053,10.79,45,3,2.46,PK,1706667347
265,rusk,31.796,-95.1502,17.29,52,0,2.06,US,1706667113
266,kristiansund,63.1115,7.732,7.36,42,75,5.14,NO,1706667347
267,tazacorte,28.629,-17.9293,18.97,28,0,4.47,ES,1706667347
268,marsala,37.7966,12.4352,2.97,93,0,1.54,IT,1706667347
269,qamdo,31.1667,97.2333,-9.23,43,75,3.53,CN,1706667347
270,keflavik,64.0049,-22.5624,-1.76,74,75,8.23,IS,1706667348
271,crucecita,-28.95,-58.9833,24.11,63,0,2.83,AR,1706667348
272,newnham,-41.3833,147.1333,23.15,37,29,4.12,AU,1706667348
273,kapiri mposhi,-13.9652,28.6809,16.28,95,14,2.05,ZM,1706667348
274,shiyan,32.6475,110.7781,6.94,79,56,1.44,CN,1706667348
275,bafra,41.5678,35.9069,6.51,77,80,1.72,TR,1706667348
276,mil'kovo,55.6078,37.7956,-0.73,100,99,1.08,RU,1706667348
277,mek'ele,13.4967,39.4753,15.27,85,37,3.38,ET,1706667349
278,ebon,4.582,168.6964,27.24,80,100,8.28,MH,1706667349
